fastapi>=0.111.0,<0.116
uvicorn[standard]>=0.30.0,<0.33
gunicorn>=21.2.0,<24
sqlalchemy>=2.0.0,<2.1
alembic>=1.13.0,<2
asyncpg>=0.29.0,<1
aiosqlite>=0.20.0,<1
pydantic[email]>=2.6.0,<3
pydantic-settings>=2.0.0,<3
email-validator>=2.1.0,<3
# python-jose bỏ (CVE-2024-33663 algorithm-confusion, CVE-2024-33664 JWE DoS, unmaintained).
# Chuyển sang PyJWT ≥2.9 do PyJWT maintain, kiểm alg cứng, không có 2 CVE trên.
PyJWT>=2.9.0,<3
passlib[bcrypt]>=1.7.4,<2
bcrypt==4.0.1
python-multipart>=0.0.9,<1
httpx>=0.27.0,<1
redis>=5.0.0,<6
celery>=5.3.0,<6
pillow>=10.0.0,<12
python-dotenv>=1.0.0,<2
aiofiles>=23.0.0,<25
websockets>=12.0,<14
google-generativeai>=0.8.0,<1
yt-dlp>=2024.0.0
openai>=1.0.0,<2
cryptography>=42.0.0,<45
